time[us],accX[mg],accY[mg],accZ[mg],gyroX[mdps],gyroY[mdps],gyroZ[mdps],magnX[mG],magnY[mG],magnZ[mG],press[hPa],temp[C],hum[%RH],newData,interrupts,fsm1,fsm2,fsm3,fsm4,fsm5,fsm6,fsm7,fsm8,fsm9,fsm10,fsm11,fsm12,fsm13,fsm14,fsm15,fsm16,
16871249,9,732,666,-89442,1063,2668,-291,-343,289,,,,0x010,,,,,,,,,,,,,,,,,,
16871878,10,652,748,-89442,1063,2668,-291,-343,289,,,,0x008,,,,,,,,,,,,,,,,,,
16919923,10,652,748,-89442,1063,2668,-274,-301,232,,,,0x020,,,,,,,,,,,,,,,,,,
16948720,10,652,748,-87478,721,1903,-274,-301,232,,,,0x010,,,,,,,,,,,,,,,,,,
16949349,7,539,834,-87478,721,1903,-274,-301,232,,,,0x008,,,,,,,,,,,,,,,,,,
17020798,7,539,834,-87478,721,1903,-286,-241,177,,,,0x020,,,,,,,,,,,,,,,,,,
17026495,14,455,885,-86454,420,3263,-286,-241,177,,,,0x018,,,,,,,,,,,,,,,,,,
17103731,14,455,885,-82075,-1684,1286,-286,-241,177,,,,0x010,,,,,,,,,,,,,,,,,,
17104360,15,342,943,-82075,-1684,1286,-286,-241,177,,,,0x008,,,,,,,,,,,,,,,,,,
17121709,15,342,943,-82075,-1684,1286,-289,-196,127,,,,0x020,,,,,,,,,,,,,,,,,,
17181508,36,206,991,-75298,-1246,700,-289,-196,127,,,,0x018,,,,,,,,,,,,,,,,,,
17222575,36,206,991,-75298,-1246,700,-279,-154,93,,,,0x020,,,,,,,,,,,,,,,,,,
17258971,27,167,1004,-68433,126,5547,-279,-154,93,,,,0x018,,,,,,,,,,,,,,,,,,
17323443,27,167,1004,-68433,126,5547,-265,-109,78,,,,0x020,,,,,,,,,,,,,,,,,,
17336435,27,167,1004,-50312,-433,3648,-265,-109,78,,,,0x010,,,,,,,,,,,,,,,,,,
17337064,13,148,1024,-50312,-433,3648,-265,-109,78,,,,0x008,,,,,,,,,,,,,,,,,,
17413983,13,148,1024,-26411,-1137,-135,-265,-109,78,,,,0x010,,,,,,,,,,,,,,,,,,
17414612,8,111,998,-26411,-1137,-135,-265,-109,78,,,,0x008,,,,,,,,,,,,,,,,,,
17424058,8,111,998,-26411,-1137,-135,-259,-105,70,,,,0x020,,,,,,,,,,,,,,,,,,
17491456,8,111,998,-19613,-10710,1526,-259,-105,70,,,,0x010,,,,,,,,,,,,,,,,,,
17492085,42,95,1019,-19613,-10710,1526,-259,-105,70,,,,0x008,,,,,,,,,,,,,,,,,,
17524933,42,95,1019,-19613,-10710,1526,-249,-88,58,,,,0x020,,,,,,,,,,,,,,,,,,
17569231,30,70,1018,-17010,-3250,498,-249,-88,58,,,,0x018,,,,,,,,,,,,,,,,,,
17625799,30,70,1018,-17010,-3250,498,-252,-91,54,,,,0x020,,,,,,,,,,,,,,,,,,
17646692,26,29,999,-7638,4130,-2673,-252,-91,54,,,,0x018,,,,,,,,,,,,,,,,,,
17724232,45,28,1019,-7258,-888,1461,-252,-91,54,,,,0x018,,,,,,,,,,,,,,,,,,
17726700,45,28,1019,-7258,-888,1461,-262,-76,63,,,,0x020,,,,,,,,,,,,,,,,,,
17801695,14,21,1001,-12425,7997,-1080,-262,-76,63,,,,0x018,,,,,,,,,,,,,,,,,,
17827565,14,21,1001,-12425,7997,-1080,-268,-60,58,,,,0x020,,,,,,,,,,,,,,,,,,
17879157,14,21,1001,-14730,3710,-7918,-268,-60,58,,,,0x010,,,,,,,,,,,,,,,,,,
17879786,14,-31,989,-14730,3710,-7918,-268,-60,58,,,,0x008,,,,,,,,,,,,,,,,,,
17928439,14,-31,989,-14730,3710,-7918,-268,-51,54,,,,0x020,,,,,,,,,,,,,,,,,,
17956932,28,-14,1014,-1631,-511,-6903,-268,-51,54,,,,0x018,,,,,,,,,,,,,,,,,,
18029304,28,-14,1014,-1631,-511,-6903,-265,-58,46,,,,0x020,,,,,,,,,,,,,,,,,,
18034394,21,-16,1006,-262,245,-2559,-265,-58,46,,,,0x018,,,,,,,,,,,,,,,,,,
18111934,20,-15,1005,-179,74,-529,-265,-58,46,,,,0x018,,,,,,,,,,,,,,,,,,
18129903,20,-15,1005,-179,74,-529,-267,-61,55,,,,0x020,,,,,,,,,,,,,,,,,,
18189396,20,-15,1005,-183,74,-485,-267,-61,55,,,,0x010,,,,,,,,,,,,,,,,,,
18190025,20,-15,1006,-183,74,-485,-267,-61,55,,,,0x008,,,,,,,,,,,,,,,,,,
18230776,20,-15,1006,-183,74,-485,-267,-61,46,,,,0x020,,,,,,,,,,,,,,,,,,
18267172,19,-14,1005,-179,78,-498,-267,-61,46,,,,0x018,,,,,,,,,,,,,,,,,,
18331641,19,-14,1005,-179,78,-498,-255,-60,49,,,,0x020,,,,,,,,,,,,,,,,,,
18344633,19,-15,1006,-196,74,-494,-255,-60,49,,,,0x018,,,,,,,,,,,,,,,,,,
18422174,20,-15,1006,-188,70,-481,-255,-60,49,,,,0x018,,,,,,,,,,,,,,,,,,
18432544,20,-15,1006,-188,70,-481,-264,-67,54,,,,0x020,,,,,,,,,,,,,,,,,,
18499941,19,-14,1006,-196,74,-494,-264,-67,54,,,,0x018,,,,,,,,,,,,,,,,,,
18533715,19,-14,1006,-196,74,-494,-267,-64,55,,,,0x020,,,,,,,,,,,,,,,,,,
18577405,20,-14,1006,-192,78,-481,-267,-64,55,,,,0x018,,,,,,,,,,,,,,,,,,
18634580,20,-14,1006,-192,78,-481,-273,-64,49,,,,0x020,,,,,,,,,,,,,,,,,,
18654868,20,-14,1006,-188,74,-498,-273,-64,49,,,,0x010,,,,,,,,,,,,,,,,,,
18655496,20,-14,1006,-188,74,-498,-273,-64,49,,,,0x008,,,,,,,,,,,,,,,,,,
18732417,20,-14,1006,-196,78,-490,-273,-64,49,,,,0x010,,,,,,,,,,,,,,,,,,
18733045,19,-15,1005,-196,78,-490,-273,-64,49,,,,0x008,,,,,,,,,,,,,,,,,,
18735197,19,-15,1005,-196,78,-490,-280,-57,49,,,,0x020,,,,,,,,,,,,,,,,,,
18810192,19,-14,1006,-192,78,-490,-280,-57,49,,,,0x018,,,,,,,,,,,,,,,,,,
18836063,19,-14,1006,-192,78,-490,-271,-66,60,,,,0x020,,,,,,,,,,,,,,,,,,
18887654,20,-15,1006,-179,70,-507,-271,-66,60,,,,0x018,,,,,,,,,,,,,,,,,,
18936928,20,-15,1006,-179,70,-507,-265,-67,48,,,,0x020,,,,,,,,,,,,,,,,,,
18965118,20,-15,1006,1872,735,-901,-265,-67,48,,,,0x010,,,,,,,,,,,,,,,,,,
18965746,15,-19,998,1872,735,-901,-265,-67,48,,,,0x008,,,,,,,,,,,,,,,,,,
19037803,15,-19,998,1872,735,-901,-267,-55,42,,,,0x020,,,,,,,,,,,,,,,,,,
19042892,19,7,1015,3058,21,-1417,-267,-55,42,,,,0x018,,,,,,,,,,,,,,,,,,
19120433,23,-22,1006,-5346,-140,-2025,-267,-55,42,,,,0x018,,,,,,,,,,,,,,,,,,
19138705,23,-22,1006,-5346,-140,-2025,-270,-60,61,,,,0x020,,,,,,,,,,,,,,,,,,
19197895,16,-13,1003,-433,-35,-1041,-270,-60,61,,,,0x018,,,,,,,,,,,,,,,,,,
19239571,16,-13,1003,-433,-35,-1041,-276,-63,45,,,,0x020,,,,,,,,,,,,,,,,,,
19275662,24,-11,1014,-91,-328,-3548,-276,-63,45,,,,0x018,,,,,,,,,,,,,,,,,,
19340436,24,-11,1014,-91,-328,-3548,-273,-57,46,,,,0x020,,,,,,,,,,,,,,,,,,
19353124,17,-23,1000,-494,612,-3635,-273,-57,46,,,,0x018,,,,,,,,,,,,,,,,,,
19430663,17,-12,1005,-30,-21,-581,-273,-57,46,,,,0x018,,,,,,,,,,,,,,,,,,
19441033,17,-12,1005,-30,-21,-581,-270,-57,51,,,,0x020,,,,,,,,,,,,,,,,,,
19508126,17,-12,1005,1124,-4410,-1579,-270,-57,51,,,,0x010,,,,,,,,,,,,,,,,,,
19508755,25,-2,1012,1124,-4410,-1579,-270,-57,51,,,,0x008,,,,,,,,,,,,,,,,,,
19541907,25,-2,1012,1124,-4410,-1579,-265,-70,54,,,,0x020,,,,,,,,,,,,,,,,,,
19585902,-25,-23,961,2607,-10119,-4497,-265,-70,54,,,,0x018,,,,,,,,,,,,,,,,,,
19643079,-25,-23,961,2607,-10119,-4497,-252,-75,63,,,,0x020,,,,,,,,,,,,,,,,,,
19663365,-25,-23,961,8216,-28052,-11011,-252,-75,63,,,,0x010,,,,,,,,,,,,,,,,,,
19663994,47,21,1037,8216,-28052,-11011,-252,-75,63,,,,0x008,,,,,,,,,,,,,,,,,,
19741218,203,8,1025,-1841,-4873,-32965,-252,-75,63,,,,0x018,,,,,,,,,,,,,,,,,,
19743989,203,8,1025,-1841,-4873,-32965,-273,-79,46,,,,0x020,,,,,,,,,,,,,,,,,,
19818681,203,8,1025,-2773,3500,-9135,-273,-79,46,,,,0x010,,,,,,,,,,,,,,,,,,
19819309,92,2,995,-2773,3500,-9135,-273,-79,46,,,,0x008,,,,,,,,,,,,,,,,,,
19844864,92,2,995,-2773,3500,-9135,-246,-70,48,,,,0x020,,,,,,,,,,,,,,,,,,
19896456,4,4,987,1448,-6129,8544,-246,-70,48,,,,0x018,,,,,,,,,,,,,,,,,,
19945730,4,4,987,1448,-6129,8544,-234,-69,51,,,,0x020,,,,,,,,,,,,,,,,,,
19973919,107,-8,1009,1859,-14853,-2524,-234,-69,51,,,,0x018,,,,,,,,,,,,,,,,,,
20046597,107,-8,1009,1859,-14853,-2524,-196,-76,57,,,,0x020,,,,,,,,,,,,,,,,,,
20051383,107,-8,1009,402,-45543,2235,-196,-76,57,,,,0x010,,,,,,,,,,,,,,,,,,
20052012,181,-10,969,402,-45543,2235,-196,-76,57,,,,0x008,,,,,,,,,,,,,,,,,,
20129237,215,1,947,6348,-62562,9121,-196,-76,57,,,,0x018,,,,,,,,,,,,,,,,,,
20147509,215,1,947,6348,-62562,9121,-114,-102,72,,,,0x020,,,,,,,,,,,,,,,,,,
20206698,363,48,989,20615,-80968,14704,-114,-102,72,,,,0x018,,,,,,,,,,,,,,,,,,
20248374,363,48,989,20615,-80968,14704,-73,-103,102,,,,0x020,,,,,,,,,,,,,,,,,,
20284465,451,22,916,5197,-46414,5215,-73,-103,102,,,,0x018,,,,,,,,,,,,,,,,,,
20349238,451,22,916,5197,-46414,5215,-13,-96,133,,,,0x020,,,,,,,,,,,,,,,,,,
20361926,436,17,859,-70,-61744,28258,-13,-96,133,,,,0x018,,,,,,,,,,,,,,,,,,
20439467,436,17,859,11160,-85351,19158,-13,-96,133,,,,0x010,,,,,,,,,,,,,,,,,,
20440095,593,26,823,11160,-85351,19158,-13,-96,133,,,,0x008,,,,,,,,,,,,,,,,,,
20450148,593,26,823,11160,-85351,19158,49,-88,192,,,,0x020,,,,,,,,,,,,,,,,,,
20517242,641,-13,758,10158,-79388,7284,49,-88,192,,,,0x018,,,,,,,,,,,,,,,,,,
20551318,641,-13,758,10158,-79388,7284,103,-102,253,,,,0x020,,,,,,,,,,,,,,,,,,
20594703,780,55,750,6265,-80933,5534,103,-102,253,,,,0x018,,,,,,,,,,,,,,,,,,
20652183,780,55,750,6265,-80933,5534,115,-102,279,,,,0x020,,,,,,,,,,,,,,,,,,
20672470,789,7,647,-11742,-43806,-7196,115,-102,279,,,,0x018,,,,,,,,,,,,,,,,,,
20750009,825,18,614,-13120,-35888,-7608,115,-102,279,,,,0x018,,,,,,,,,,,,,,,,,,
20753084,825,18,614,-13120,-35888,-7608,127,-105,310,,,,0x020,,,,,,,,,,,,,,,,,,
20827473,825,18,614,-7201,-32851,-4431,127,-105,310,,,,0x010,,,,,,,,,,,,,,,,,,
20828102,863,-8,553,-7201,-32851,-4431,127,-105,310,,,,0x008,,,,,,,,,,,,,,,,,,
20853961,863,-8,553,-7201,-32851,-4431,145,-99,351,,,,0x020,,,,,,,,,,,,,,,,,,
20905250,871,11,556,3990,-41518,6238,145,-99,351,,,,0x018,,,,,,,,,,,,,,,,,,
20954826,871,11,556,3990,-41518,6238,150,-103,366,,,,0x020,,,,,,,,,,,,,,,,,,
20982711,902,-4,496,3241,-30524,4060,150,-103,366,,,,0x018,,,,,,,,,,,,,,,,,,
21055694,902,-4,496,3241,-30524,4060,163,-99,393,,,,0x020,,,,,,,,,,,,,,,,,,
21060176,902,-4,496,3224,-21140,2979,163,-99,393,,,,0x010,,,,,,,,,,,,,,,,,,
21060805,928,0,473,3224,-21140,2979,163,-99,393,,,,0x008,,,,,,,,,,,,,,,,,,
21137726,928,0,473,-293,-24346,5009,163,-99,393,,,,0x010,,,,,,,,,,,,,,,,,,
21138355,930,-8,446,-293,-24346,5009,163,-99,393,,,,0x008,,,,,,,,,,,,,,,,,,
21156614,930,-8,446,-293,-24346,5009,187,-79,411,,,,0x020,,,,,,,,,,,,,,,,,,
21215500,940,-10,405,1933,-38854,12066,187,-79,411,,,,0x018,,,,,,,,,,,,,,,,,,
21257480,940,-10,405,1933,-38854,12066,192,-85,456,,,,0x020,,,,,,,,,,,,,,,,,,
21292963,940,-10,405,5950,-48636,-315,192,-85,456,,,,0x010,,,,,,,,,,,,,,,,,,
21293592,960,-26,357,5950,-48636,-315,192,-85,456,,,,0x008,,,,,,,,,,,,,,,,,,
21358355,960,-26,357,5950,-48636,-315,198,-87,504,,,,0x020,,,,,,,,,,,,,,,,,,
21370740,982,-3,306,11598,-37708,-4672,198,-87,504,,,,0x018,,,,,,,,,,,,,,,,,,
21448279,998,-9,252,9191,-32961,-5451,198,-87,504,,,,0x018,,,,,,,,,,,,,,,,,,
21459257,998,-9,252,9191,-32961,-5451,195,-106,528,,,,0x020,,,,,,,,,,,,,,,,,,
21525743,1004,14,228,3871,-24027,-5328,195,-106,528,,,,0x018,,,,,,,,,,,,,,,,,,
21560123,1004,14,228,3871,-24027,-5328,183,-88,534,,,,0x020,,,,,,,,,,,,,,,,,,
21603205,1017,12,187,6868,-21196,-1220,183,-88,534,,,,0x018,,,,,,,,,,,,,,,,,,
21660989,1017,12,187,6868,-21196,-1220,199,-78,577,,,,0x020,,,,,,,,,,,,,,,,,,
21680668,1017,12,187,11046,-29841,8343,199,-78,577,,,,0x010,,,,,,,,,,,,,,,,,,
21681297,1014,18,165,11046,-29841,8343,199,-78,577,,,,0x008,,,,,,,,,,,,,,,,,,
21758217,1014,18,165,12083,-30852,5315,199,-78,577,,,,0x010,,,,,,,,,,,,,,,,,,
21758845,1021,-8,111,12083,-30852,5315,199,-78,577,,,,0x008,,,,,,,,,,,,,,,,,,
21761604,1021,-8,111,12083,-30852,5315,199,-87,606,,,,0x020,,,,,,,,,,,,,,,,,,
21835992,1027,-11,96,11165,-30629,1636,199,-87,606,,,,0x018,,,,,,,,,,,,,,,,,,
21862469,1027,-11,96,11165,-30629,1636,193,-73,607,,,,0x020,,,,,,,,,,,,,,,,,,
21913454,1027,-25,38,-564,-12906,3762,193,-73,607,,,,0x018,,,,,,,,,,,,,,,,,,
21963335,1027,-25,38,-564,-12906,3762,186,-90,615,,,,0x020,,,,,,,,,,,,,,,,,,
21990916,1027,-25,38,2401,-12136,-70,186,-90,615,,,,0x010,,,,,,,,,,,,,,,,,,
21991545,1025,-10,43,2401,-12136,-70,186,-90,615,,,,0x008,,,,,,,,,,,,,,,,,,
22064210,1025,-10,43,2401,-12136,-70,192,-90,625,,,,0x020,,,,,,,,,,,,,,,,,,
22068692,1027,-25,23,-721,-6356,-6216,192,-90,625,,,,0x018,,,,,,,,,,,,,,,,,,
22146232,1030,3,23,1855,-9725,-7778,192,-90,625,,,,0x018,,,,,,,,,,,,,,,,,,
22165113,1030,3,23,1855,-9725,-7778,190,-103,637,,,,0x020,,,,,,,,,,,,,,,,,,
22223696,1029,9,5,-638,-10465,-5656,190,-103,637,,,,0x018,,,,,,,,,,,,,,,,,,
22265980,1029,9,5,-638,-10465,-5656,193,-96,646,,,,0x020,,,,,,,,,,,,,,,,,,
22301159,1029,9,5,-306,-8273,-3381,193,-96,646,,,,0x010,,,,,,,,,,,,,,,,,,
22301788,1030,13,-7,-306,-8273,-3381,193,-96,646,,,,0x008,,,,,,,,,,,,,,,,,,
22366854,1030,13,-7,-306,-8273,-3381,183,-94,654,,,,0x020,,,,,,,,,,,,,,,,,,
22378934,1029,14,-8,-91,-4445,-673,183,-94,654,,,,0x018,,,,,,,,,,,,,,,,,,
22456473,1029,13,-14,-2095,-1089,43,183,-94,654,,,,0x018,,,,,,,,,,,,,,,,,,
22467450,1029,13,-14,-2095,-1089,43,199,-111,645,,,,0x020,,,,,,,,,,,,,,,,,,
22533934,1029,12,-14,-726,818,166,199,-111,645,,,,0x018,,,,,,,,,,,,,,,,,,
22568316,1029,12,-14,-726,818,166,195,-106,655,,,,0x020,,,,,,,,,,,,,,,,,,
22611398,1029,12,-14,888,3609,1159,195,-106,655,,,,0x010,,,,,,,,,,,,,,,,,,
22612026,1030,10,-6,888,3609,1159,195,-106,655,,,,0x008,,,,,,,,,,,,,,,,,,
22669190,1030,10,-6,888,3609,1159,190,-96,648,,,,0x020,,,,,,,,,,,,,,,,,,
22689173,1028,5,-2,-293,3276,2432,190,-96,648,,,,0x018,,,,,,,,,,,,,,,,,,
22766713,1028,2,-1,43,249,770,190,-96,648,,,,0x018,,,,,,,,,,,,,,,,,,
22770092,1028,2,-1,43,249,770,187,-94,646,,,,0x020,,,,,,,,,,,,,,,,,,
22844176,1030,5,-3,-271,-345,-1006,187,-94,646,,,,0x018,,,,,,,,,,,,,,,,,,
22870654,1030,5,-3,-271,-345,-1006,193,-100,642,,,,0x020,,,,,,,,,,,,,,,,,,
22921639,1028,2,-4,700,-608,275,193,-100,642,,,,0x018,,,,,,,,,,,,,,,,,,
22971521,1028,2,-4,700,-608,275,196,-91,642,,,,0x020,,,,,,,,,,,,,,,,,,
22999102,1028,2,-4,682,-358,-420,196,-91,642,,,,0x010,,,,,,,,,,,,,,,,,,
22999731,1029,3,-3,682,-358,-420,196,-91,642,,,,0x008,,,,,,,,,,,,,,,,,,
23072092,1029,3,-3,682,-358,-420,187,-94,652,,,,0x020,,,,,,,,,,,,,,,,,,
23076573,1029,3,-3,-647,118,175,187,-94,652,,,,0x010,,,,,,,,,,,,,,,,,,
23077202,1029,2,-5,-647,118,175,187,-94,652,,,,0x008,,,,,,,,,,,,,,,,,,
23154122,1029,2,-5,433,96,485,187,-94,652,,,,0x010,,,,,,,,,,,,,,,,,,
23154751,1029,1,-4,433,96,485,187,-94,652,,,,0x008,,,,,,,,,,,,,,,,,,
23173011,1029,1,-4,433,96,485,186,-90,646,,,,0x020,,,,,,,,,,,,,,,,,,
23231595,1029,1,-4,-262,621,-26,186,-90,646,,,,0x010,,,,,,,,,,,,,,,,,,
23232224,1029,0,-3,-262,621,-26,186,-90,646,,,,0x008,,,,,,,,,,,,,,,,,,
23273583,1029,0,-3,-262,621,-26,198,-85,655,,,,0x020,,,,,,,,,,,,,,,,,,
23309369,1029,0,-2,-533,1312,-39,198,-85,655,,,,0x018,,,,,,,,,,,,,,,,,,
23374448,1029,0,-2,-533,1312,-39,204,-93,652,,,,0x020,,,,,,,,,,,,,,,,,,
23386831,1028,0,0,105,-402,-721,204,-93,652,,,,0x018,,,,,,,,,,,,,,,,,,
23464372,1028,1,-4,-1185,-910,-1951,204,-93,652,,,,0x018,,,,,,,,,,,,,,,,,,
23475349,1028,1,-4,-1185,-910,-1951,198,-85,648,,,,0x020,,,,,,,,,,,,,,,,,,
23541835,1029,4,-5,-1290,-529,-2323,198,-85,648,,,,0x018,,,,,,,,,,,,,,,,,,
23576215,1029,4,-5,-1290,-529,-2323,189,-96,660,,,,0x020,,,,,,,,,,,,,,,,,,
23619297,1029,4,-5,-1535,901,-1767,189,-96,660,,,,0x010,,,,,,,,,,,,,,,,,,
23619925,1030,6,-3,-1535,901,-1767,189,-96,660,,,,0x008,,,,,,,,,,,,,,,,,,
23676786,1030,6,-3,-1535,901,-1767,190,-97,645,,,,0x020,,,,,,,,,,,,,,,,,,
23697072,1029,5,-2,-450,568,-385,190,-97,645,,,,0x018,,,,,,,,,,,,,,,,,,
23774611,1028,4,-2,-210,-43,131,190,-97,645,,,,0x018,,,,,,,,,,,,,,,,,,
23777686,1028,4,-2,-210,-43,131,193,-84,657,,,,0x020,,,,,,,,,,,,,,,,,,
23852073,1028,3,-3,-175,341,-78,193,-84,657,,,,0x018,,,,,,,,,,,,,,,,,,
23878247,1028,3,-3,-175,341,-78,181,-90,651,,,,0x020,,,,,,,,,,,,,,,,,,
23929535,1029,4,-2,-568,656,-879,181,-90,651,,,,0x018,,,,,,,,,,,,,,,,,,
23979113,1029,4,-2,-568,656,-879,187,-97,648,,,,0x020,,,,,,,,,,,,,,,,,,
24006998,1029,5,-1,-231,48,-678,187,-97,648,,,,0x018,,,,,,,,,,,,,,,,,,
24079980,1029,5,-1,-231,48,-678,186,-91,646,,,,0x020,,,,,,,,,,,,,,,,,,
24084462,1029,5,-1,175,-533,288,186,-91,646,,,,0x010,,,,,,,,,,,,,,,,,,
24085091,1029,3,-2,175,-533,288,186,-91,646,,,,0x008,,,,,,,,,,,,,,,,,,
24162011,1028,1,-1,-630,730,433,186,-91,646,,,,0x018,,,,,,,,,,,,,,,,,,
24180587,1028,1,-1,-630,730,433,195,-90,654,,,,0x020,,,,,,,,,,,,,,,,,,
24239474,1028,1,-1,-472,-822,-748,195,-90,654,,,,0x010,,,,,,,,,,,,,,,,,,
24240103,1029,1,-2,-472,-822,-748,195,-90,654,,,,0x008,,,,,,,,,,,,,,,,,,
24281463,1029,1,-2,-472,-822,-748,184,-91,637,,,,0x020,,,,,,,,,,,,,,,,,,
24317250,1029,3,-5,-1198,-953,-1106,184,-91,637,,,,0x018,,,,,,,,,,,,,,,,,,
24382026,1029,3,-5,-1198,-953,-1106,189,-84,654,,,,0x020,,,,,,,,,,,,,,,,,,
24394713,1029,2,-4,-135,-249,-345,189,-84,654,,,,0x018,,,,,,,,,,,,,,,,,,
24472254,1029,4,-2,-131,1124,-870,189,-84,654,,,,0x018,,,,,,,,,,,,,,,,,,
24482927,1029,4,-2,-131,1124,-870,201,-82,648,,,,0x020,,,,,,,,,,,,,,,,,,
24549717,1029,4,-3,-345,564,-905,201,-82,648,,,,0x018,,,,,,,,,,,,,,,,,,
24583490,1029,4,-3,-345,564,-905,184,-85,649,,,,0x020,,,,,,,,,,,,,,,,,,
24627179,1029,4,-2,-258,651,148,184,-85,649,,,,0x018,,,,,,,,,,,,,,,,,,
24684356,1029,4,-2,-258,651,148,192,-88,655,,,,0x020,,,,,,,,,,,,,,,,,,
24704642,1029,4,-2,555,319,1028,192,-88,655,,,,0x010,,,,,,,,,,,,,,,,,,
24705271,1028,0,-1,555,319,1028,192,-88,655,,,,0x008,,,,,,,,,,,,,,,,,,
24782190,1029,0,0,-813,1093,-315,192,-88,655,,,,0x018,,,,,,,,,,,,,,,,,,
24785265,1029,0,0,-813,1093,-315,186,-81,640,,,,0x020,,,,,,,,,,,,,,,,,,
24859652,1029,0,0,-568,1491,118,186,-81,640,,,,0x010,,,,,,,,,,,,,,,,,,
24860280,1029,1,0,-568,1491,118,186,-81,640,,,,0x008,,,,,,,,,,,,,,,,,,
24885834,1029,1,0,-568,1491,118,196,-81,648,,,,0x020,,,,,,,,,,,,,,,,,,
24937123,1029,1,0,-459,2156,901,196,-81,648,,,,0x010,,,,,,,,,,,,,,,,,,
24937752,1027,-2,4,-459,2156,901,196,-81,648,,,,0x008,,,,,,,,,,,,,,,,,,
24986710,1027,-2,4,-459,2156,901,195,-93,648,,,,0x020,,,,,,,,,,,,,,,,,,
25014899,1029,-2,5,-266,476,-590,195,-93,648,,,,0x018,,,,,,,,,,,,,,,,,,
25087272,1029,-2,5,-266,476,-590,195,-85,639,,,,0x020,,,,,,,,,,,,,,,,,,
25092362,1029,-1,3,385,-634,-586,195,-85,639,,,,0x018,,,,,,,,,,,,,,,,,,
25169901,1029,-1,4,-266,131,-835,195,-85,639,,,,0x018,,,,,,,,,,,,,,,,,,
25188173,1029,-1,4,-266,131,-835,196,-82,649,,,,0x020,,,,,,,,,,,,,,,,,,
25247364,1029,-1,4,-1155,498,-1435,196,-82,649,,,,0x010,,,,,,,,,,,,,,,,,,
