time[us],accX[mg],accY[mg],accZ[mg],gyroX[mdps],gyroY[mdps],gyroZ[mdps],magnX[mG],magnY[mG],magnZ[mG],press[hPa],temp[C],hum[%RH],newData,interrupts,fsm1,fsm2,fsm3,fsm4,fsm5,fsm6,fsm7,fsm8,fsm9,fsm10,fsm11,fsm12,fsm13,fsm14,fsm15,fsm16,
25247993,1029,0,4,-1155,498,-1435,196,-82,649,,,,0x008,,,,,,,,,,,,,,,,,,
25289049,1029,0,4,-1155,498,-1435,187,-90,657,,,,0x020,,,,,,,,,,,,,,,,,,
25324836,1029,0,4,-700,472,-700,187,-90,657,,,,0x010,,,,,,,,,,,,,,,,,,
25325465,1029,1,4,-700,472,-700,187,-90,657,,,,0x008,,,,,,,,,,,,,,,,,,
25389619,1029,1,4,-700,472,-700,189,-90,645,,,,0x020,,,,,,,,,,,,,,,,,,
25402611,1029,0,5,214,1365,-463,189,-90,645,,,,0x018,,,,,,,,,,,,,,,,,,
25480150,1028,-2,9,258,1360,568,189,-90,645,,,,0x018,,,,,,,,,,,,,,,,,,
25490520,1028,-2,9,258,1360,568,186,-97,642,,,,0x020,,,,,,,,,,,,,,,,,,
25557613,1029,0,9,-647,848,-730,186,-97,642,,,,0x018,,,,,,,,,,,,,,,,,,
25591082,1029,0,9,-647,848,-730,183,-85,639,,,,0x020,,,,,,,,,,,,,,,,,,
25635075,1028,-1,9,-166,371,-74,183,-85,639,,,,0x018,,,,,,,,,,,,,,,,,,
25691947,1028,-1,9,-166,371,-74,201,-88,640,,,,0x020,,,,,,,,,,,,,,,,,,
25712537,1028,-1,9,-2493,5407,-1080,201,-88,640,,,,0x010,,,,,,,,,,,,,,,,,,
25713166,1029,-2,12,-2493,5407,-1080,201,-88,640,,,,0x008,,,,,,,,,,,,,,,,,,
25790085,1029,-2,12,-2296,16135,-1601,201,-88,640,,,,0x010,,,,,,,,,,,,,,,,,,
25790714,1030,1,31,-2296,16135,-1601,201,-88,640,,,,0x008,,,,,,,,,,,,,,,,,,
25792865,1030,1,31,-2296,16135,-1601,201,-93,619,,,,0x020,,,,,,,,,,,,,,,,,,
25867557,1030,1,31,-1618,32567,-1548,201,-93,619,,,,0x010,,,,,,,,,,,,,,,,,,
25868186,1023,0,72,-1618,32567,-1548,201,-93,619,,,,0x008,,,,,,,,,,,,,,,,,,
25893436,1023,0,72,-1618,32567,-1548,189,-90,574,,,,0x020,,,,,,,,,,,,,,,,,,
25945333,1019,8,135,-774,49280,-7730,189,-90,574,,,,0x018,,,,,,,,,,,,,,,,,,
25994304,1019,8,135,-774,49280,-7730,199,-106,507,,,,0x020,,,,,,,,,,,,,,,,,,
26022797,1004,25,228,-6877,70341,-10513,199,-106,507,,,,0x018,,,,,,,,,,,,,,,,,,
26095171,1004,25,228,-6877,70341,-10513,180,-115,444,,,,0x020,,,,,,,,,,,,,,,,,,
26100260,1004,25,228,-11506,85233,-7039,180,-115,444,,,,0x010,,,,,,,,,,,,,,,,,,
26100888,965,38,333,-11506,85233,-7039,180,-115,444,,,,0x008,,,,,,,,,,,,,,,,,,
26177807,965,38,333,-8894,91953,-13160,180,-115,444,,,,0x010,,,,,,,,,,,,,,,,,,
26178436,1000,43,453,-8894,91953,-13160,180,-115,444,,,,0x008,,,,,,,,,,,,,,,,,,
26195783,1000,43,453,-8894,91953,-13160,142,-100,364,,,,0x020,,,,,,,,,,,,,,,,,,
26255278,1000,43,453,-15483,89070,-8246,142,-100,364,,,,0x010,,,,,,,,,,,,,,,,,,
26255907,860,36,565,-15483,89070,-8246,142,-100,364,,,,0x008,,,,,,,,,,,,,,,,,,
26296659,860,36,565,-15483,89070,-8246,97,-93,291,,,,0x020,,,,,,,,,,,,,,,,,,
26333054,784,46,620,-14805,93813,-7231,97,-93,291,,,,0x018,,,,,,,,,,,,,,,,,,
26397221,784,46,620,-14805,93813,-7231,60,-91,222,,,,0x020,,,,,,,,,,,,,,,,,,
26410517,706,26,726,-8964,76286,-5635,60,-91,222,,,,0x018,,,,,,,,,,,,,,,,,,
26488058,646,23,780,-3465,64400,-5656,60,-91,222,,,,0x018,,,,,,,,,,,,,,,,,,
26498123,646,23,780,-3465,64400,-5656,16,-91,180,,,,0x020,,,,,,,,,,,,,,,,,,
26565522,591,31,829,-1496,56424,-3066,16,-91,180,,,,0x018,,,,,,,,,,,,,,,,,,
26598991,591,31,829,-1496,56424,-3066,-22,-90,154,,,,0x020,,,,,,,,,,,,,,,,,,
26642985,591,31,829,2883,50719,6982,-22,-90,154,,,,0x010,,,,,,,,,,,,,,,,,,
26643615,551,14,821,2883,50719,6982,-22,-90,154,,,,0x008,,,,,,,,,,,,,,,,,,
26699868,551,14,821,2883,50719,6982,-51,-85,132,,,,0x020,,,,,,,,,,,,,,,,,,
26720761,512,72,954,6326,36592,14441,-51,-85,132,,,,0x018,,,,,,,,,,,,,,,,,,
26798302,382,-10,870,-13370,74396,-297,-51,-85,132,,,,0x018,,,,,,,,,,,,,,,,,,
26800465,382,-10,870,-13370,74396,-297,-100,-73,112,,,,0x020,,,,,,,,,,,,,,,,,,
26875766,323,65,861,9152,16900,13444,-100,-73,112,,,,0x018,,,,,,,,,,,,,,,,,,
26901332,323,65,861,9152,16900,13444,-100,-81,115,,,,0x020,,,,,,,,,,,,,,,,,,
26953533,363,11,924,8006,19818,-9454,-100,-81,115,,,,0x018,,,,,,,,,,,,,,,,,,
27002199,363,11,924,8006,19818,-9454,-127,-85,105,,,,0x020,,,,,,,,,,,,,,,,,,
27030996,347,35,959,-1141,23835,-1596,-127,-85,105,,,,0x018,,,,,,,,,,,,,,,,,,
27103065,347,35,959,-1141,23835,-1596,-144,-81,91,,,,0x020,,,,,,,,,,,,,,,,,,
27108458,347,35,959,-1273,33035,923,-144,-81,91,,,,0x010,,,,,,,,,,,,,,,,,,
27109087,281,38,971,-1273,33035,923,-144,-81,91,,,,0x008,,,,,,,,,,,,,,,,,,
27186010,281,38,971,-1938,34282,-612,-144,-81,91,,,,0x010,,,,,,,,,,,,,,,,,,
27186638,226,32,975,-1938,34282,-612,-144,-81,91,,,,0x008,,,,,,,,,,,,,,,,,,
27203987,226,32,975,-1938,34282,-612,-165,-76,85,,,,0x020,,,,,,,,,,,,,,,,,,
27263483,226,32,975,-2196,26464,-3718,-165,-76,85,,,,0x010,,,,,,,,,,,,,,,,,,
27264111,205,35,992,-2196,26464,-3718,-165,-76,85,,,,0x008,,,,,,,,,,,,,,,,,,
27304559,205,35,992,-2196,26464,-3718,-193,-82,82,,,,0x020,,,,,,,,,,,,,,,,,,
27341258,164,23,988,-2913,31469,-6168,-193,-82,82,,,,0x018,,,,,,,,,,,,,,,,,,
27405424,164,23,988,-2913,31469,-6168,-219,-70,82,,,,0x020,,,,,,,,,,,,,,,,,,
27418721,123,32,997,-1019,21599,2130,-219,-70,82,,,,0x018,,,,,,,,,,,,,,,,,,
27496260,109,25,998,-748,12980,940,-219,-70,82,,,,0x018,,,,,,,,,,,,,,,,,,
27506022,109,25,998,-748,12980,940,-231,-66,81,,,,0x020,,,,,,,,,,,,,,,,,,
27573724,118,32,1012,-573,3832,-485,-231,-66,81,,,,0x018,,,,,,,,,,,,,,,,,,
27606889,118,32,1012,-573,3832,-485,-231,-73,72,,,,0x020,,,,,,,,,,,,,,,,,,
27651187,118,32,1012,-4816,9441,-56,-231,-73,72,,,,0x010,,,,,,,,,,,,,,,,,,
27651816,94,21,1000,-4816,9441,-56,-231,-73,72,,,,0x008,,,,,,,,,,,,,,,,,,
27707764,94,21,1000,-4816,9441,-56,-238,-57,69,,,,0x020,,,,,,,,,,,,,,,,,,
27728658,94,21,1000,-8019,12713,993,-238,-57,69,,,,0x010,,,,,,,,,,,,,,,,,,
27729287,87,14,1008,-8019,12713,993,-238,-57,69,,,,0x008,,,,,,,,,,,,,,,,,,
27806208,87,14,1008,-10451,20693,-625,-238,-57,69,,,,0x010,,,,,,,,,,,,,,,,,,
27806836,60,6,1015,-10451,20693,-625,-238,-57,69,,,,0x008,,,,,,,,,,,,,,,,,,
27808683,60,6,1015,-10451,20693,-625,-273,-49,66,,,,0x020,,,,,,,,,,,,,,,,,,
27883983,17,-14,990,-6645,15833,-4410,-273,-49,66,,,,0x018,,,,,,,,,,,,,,,,,,
27909246,17,-14,990,-6645,15833,-4410,-270,-60,70,,,,0x020,,,,,,,,,,,,,,,,,,
27961446,17,-14,990,-2209,5328,-5075,-270,-60,70,,,,0x010,,,,,,,,,,,,,,,,,,
27962075,18,-21,994,-2209,5328,-5075,-270,-60,70,,,,0x008,,,,,,,,,,,,,,,,,,
28010424,18,-21,994,-2209,5328,-5075,-264,-54,63,,,,0x020,,,,,,,,,,,,,,,,,,
28038917,18,-21,994,-678,861,-4090,-264,-54,63,,,,0x010,,,,,,,,,,,,,,,,,,
28039545,26,-11,1007,-678,861,-4090,-264,-54,63,,,,0x008,,,,,,,,,,,,,,,,,,
28110995,26,-11,1007,-678,861,-4090,-280,-51,66,,,,0x020,,,,,,,,,,,,,,,,,,
28116694,18,-13,1004,-371,630,-6584,-280,-51,66,,,,0x018,,,,,,,,,,,,,,,,,,
28194234,23,-14,1007,-310,376,-5989,-280,-51,66,,,,0x018,,,,,,,,,,,,,,,,,,
28211899,23,-14,1007,-310,376,-5989,-276,-46,67,,,,0x020,,,,,,,,,,,,,,,,,,
28271697,26,-19,1006,-297,236,-4095,-276,-46,67,,,,0x018,,,,,,,,,,,,,,,,,,
28312765,26,-19,1006,-297,236,-4095,-282,-60,64,,,,0x020,,,,,,,,,,,,,,,,,,
28349160,26,-19,1006,-205,157,-931,-282,-60,64,,,,0x010,,,,,,,,,,,,,,,,,,
28349788,21,-13,1005,-205,157,-931,-282,-60,64,,,,0x008,,,,,,,,,,,,,,,,,,
28413639,21,-13,1005,-205,157,-931,-282,-55,70,,,,0x020,,,,,,,,,,,,,,,,,,
28426935,22,-14,1006,-196,100,-476,-282,-55,70,,,,0x018,,,,,,,,,,,,,,,,,,
28504475,22,-14,1006,-192,96,-472,-282,-55,70,,,,0x018,,,,,,,,,,,,,,,,,,
28514236,22,-14,1006,-192,96,-472,-271,-64,57,,,,0x020,,,,,,,,,,,,,,,,,,
28581937,22,-14,1006,-188,87,-485,-271,-64,57,,,,0x018,,,,,,,,,,,,,,,,,,
28615102,22,-14,1006,-188,87,-485,-273,-49,64,,,,0x020,,,,,,,,,,,,,,,,,,
28659400,20,-14,1005,-205,113,-494,-273,-49,64,,,,0x018,,,,,,,,,,,,,,,,,,
28715968,20,-14,1005,-205,113,-494,-276,-48,64,,,,0x020,,,,,,,,,,,,,,,,,,
28736863,20,-14,1005,-192,74,-481,-276,-48,64,,,,0x010,,,,,,,,,,,,,,,,,,
28737492,22,-13,1006,-192,74,-481,-276,-48,64,,,,0x008,,,,,,,,,,,,,,,,,,
28814413,22,-13,1006,-205,91,-481,-276,-48,64,,,,0x010,,,,,,,,,,,,,,,,,,
28815042,22,-14,1006,-205,91,-481,-276,-48,64,,,,0x008,,,,,,,,,,,,,,,,,,
28816585,22,-14,1006,-205,91,-481,-280,-52,51,,,,0x020,,,,,,,,,,,,,,,,,,
28891884,22,-14,1006,-179,96,-481,-280,-52,51,,,,0x010,,,,,,,,,,,,,,,,,,
28892513,21,-13,1006,-179,96,-481,-280,-52,51,,,,0x008,,,,,,,,,,,,,,,,,,
28917460,21,-13,1006,-179,96,-481,-276,-60,70,,,,0x020,,,,,,,,,,,,,,,,,,
28969659,22,-14,1006,-179,70,-468,-276,-60,70,,,,0x018,,,,,,,,,,,,,,,,,,
29018021,22,-14,1006,-179,70,-468,-283,-52,61,,,,0x020,,,,,,,,,,,,,,,,,,
29047122,22,-14,1006,-192,83,-472,-283,-52,61,,,,0x018,,,,,,,,,,,,,,,,,,
29118886,22,-14,1006,-192,83,-472,-273,-52,67,,,,0x020,,,,,,,,,,,,,,,,,,
29124584,21,-14,1006,-196,87,-481,-273,-52,67,,,,0x018,,,,,,,,,,,,,,,,,,
29202123,21,-14,1006,-188,74,-485,-273,-52,67,,,,0x018,,,,,,,,,,,,,,,,,,
29219786,21,-14,1006,-188,74,-485,-271,-51,70,,,,0x020,,,,,,,,,,,,,,,,,,
29279585,21,-14,1006,-183,35,-485,-271,-51,70,,,,0x010,,,,,,,,,,,,,,,,,,
29280214,22,-14,1006,-183,35,-485,-271,-51,70,,,,0x008,,,,,,,,,,,,,,,,,,
29320357,22,-14,1006,-183,35,-485,-280,-49,58,,,,0x020,,,,,,,,,,,,,,,,,,
29357056,22,-14,1006,-188,87,-490,-280,-49,58,,,,0x010,,,,,,,,,,,,,,,,,,
29357685,21,-14,1006,-188,87,-490,-280,-49,58,,,,0x008,,,,,,,,,,,,,,,,,,
29421230,21,-14,1006,-188,87,-490,-283,-55,66,,,,0x020,,,,,,,,,,,,,,,,,,
29434830,21,-13,1005,-188,74,-511,-283,-55,66,,,,0x018,,,,,,,,,,,,,,,,,,
29512369,22,-14,1006,-183,83,-542,-283,-55,66,,,,0x018,,,,,,,,,,,,,,,,,,
29522131,22,-14,1006,-183,83,-542,-280,-52,69,,,,0x020,,,,,,,,,,,,,,,,,,
29589833,22,-14,1006,-175,74,-503,-280,-52,69,,,,0x018,,,,,,,,,,,,,,,,,,
29622694,22,-14,1006,-175,74,-503,-276,-52,75,,,,0x020,,,,,,,,,,,,,,,,,,
29667297,21,-13,1005,-183,65,-481,-276,-52,75,,,,0x018,,,,,,,,,,,,,,,,,,
29723561,21,-13,1005,-183,65,-481,-277,-58,69,,,,0x020,,,,,,,,,,,,,,,,,,
29744759,21,-14,1006,-201,74,-490,-277,-58,69,,,,0x018,,,,,,,,,,,,,,,,,,
29822298,22,-14,1006,-201,70,-476,-277,-58,69,,,,0x018,,,,,,,,,,,,,,,,,,
29824461,22,-14,1006,-201,70,-476,-279,-52,61,,,,0x020,,,,,,,,,,,,,,,,,,
29899761,22,-14,1006,-210,87,-468,-279,-52,61,,,,0x010,,,,,,,,,,,,,,,,,,
29900390,21,-14,1005,-210,87,-468,-279,-52,61,,,,0x008,,,,,,,,,,,,,,,,,,
29925032,21,-14,1005,-210,87,-468,-282,-61,72,,,,0x020,,,,,,,,,,,,,,,,,,
29977232,21,-14,1005,-201,65,-490,-282,-61,72,,,,0x010,,,,,,,,,,,,,,,,,,
29977861,21,-13,1006,-201,65,-490,-282,-61,72,,,,0x008,,,,,,,,,,,,,,,,,,
30025907,21,-13,1006,-201,65,-490,-285,-49,61,,,,0x020,,,,,,,,,,,,,,,,,,
30055009,21,-14,1006,-201,96,-525,-285,-49,61,,,,0x018,,,,,,,,,,,,,,,,,,
30126775,21,-14,1006,-201,96,-525,-280,-52,73,,,,0x020,,,,,,,,,,,,,,,,,,
30132472,21,-14,1005,-183,83,-529,-280,-52,73,,,,0x018,,,,,,,,,,,,,,,,,,
30210012,22,-14,1006,-183,65,-494,-280,-52,73,,,,0x018,,,,,,,,,,,,,,,,,,
30227372,22,-14,1006,-183,65,-494,-271,-57,75,,,,0x020,,,,,,,,,,,,,,,,,,
30287475,21,-13,1006,-201,78,-490,-271,-57,75,,,,0x018,,,,,,,,,,,,,,,,,,
30328237,21,-13,1006,-201,78,-490,-286,-52,72,,,,0x020,,,,,,,,,,,,,,,,,,
30364936,20,-14,1006,-214,83,-472,-286,-52,72,,,,0x018,,,,,,,,,,,,,,,,,,
30429102,20,-14,1006,-214,83,-472,-280,-64,64,,,,0x020,,,,,,,,,,,,,,,,,,
30442398,20,-14,1006,-179,74,-485,-280,-64,64,,,,0x010,,,,,,,,,,,,,,,,,,
30443026,22,-14,1006,-179,74,-485,-280,-64,64,,,,0x008,,,,,,,,,,,,,,,,,,
30519945,22,-14,1006,-170,78,-490,-280,-64,64,,,,0x010,,,,,,,,,,,,,,,,,,
30520574,21,-14,1006,-170,78,-490,-280,-64,64,,,,0x008,,,,,,,,,,,,,,,,,,
30529716,21,-14,1006,-170,78,-490,-277,-54,66,,,,0x020,,,,,,,,,,,,,,,,,,
30597416,21,-14,1006,-179,78,-476,-277,-54,66,,,,0x010,,,,,,,,,,,,,,,,,,
30598045,22,-13,1006,-179,78,-476,-277,-54,66,,,,0x008,,,,,,,,,,,,,,,,,,
30630590,22,-13,1006,-179,78,-476,-283,-57,63,,,,0x020,,,,,,,,,,,,,,,,,,
30675192,21,-14,1005,-183,87,-472,-283,-57,63,,,,0x018,,,,,,,,,,,,,,,,,,
30731457,21,-14,1005,-183,87,-472,-282,-55,67,,,,0x020,,,,,,,,,,,,,,,,,,
30752655,21,-14,1006,-196,87,-490,-282,-55,67,,,,0x018,,,,,,,,,,,,,,,,,,
30830195,20,-13,1006,-196,74,-485,-282,-55,67,,,,0x018,,,,,,,,,,,,,,,,,,
30832054,20,-13,1006,-196,74,-485,-279,-57,67,,,,0x020,,,,,,,,,,,,,,,,,,
30907659,23,-14,1006,-205,61,-498,-279,-57,67,,,,0x018,,,,,,,,,,,,,,,,,,
30932921,23,-14,1006,-205,61,-498,-273,-55,66,,,,0x020,,,,,,,,,,,,,,,,,,
30985122,21,-15,1006,-192,83,-485,-273,-55,66,,,,0x018,,,,,,,,,,,,,,,,,,
31033787,21,-15,1006,-192,83,-485,-285,-58,60,,,,0x020,,,,,,,,,,,,,,,,,,
31062583,21,-15,1006,-196,87,-468,-285,-58,60,,,,0x010,,,,,,,,,,,,,,,,,,
31063212,20,-14,1005,-196,87,-468,-285,-58,60,,,,0x008,,,,,,,,,,,,,,,,,,
31134661,20,-14,1005,-196,87,-468,-283,-55,64,,,,0x020,,,,,,,,,,,,,,,,,,
31140359,22,-14,1006,-192,74,-463,-283,-55,64,,,,0x018,,,,,,,,,,,,,,,,,,
31217898,21,-14,1006,-175,70,-485,-283,-55,64,,,,0x018,,,,,,,,,,,,,,,,,,
31235258,21,-14,1006,-175,70,-485,-276,-57,73,,,,0x020,,,,,,,,,,,,,,,,,,
31295360,29,-12,1017,-603,1085,-398,-276,-57,73,,,,0x018,,,,,,,,,,,,,,,,,,
31336123,29,-12,1017,-603,1085,-398,-280,-55,73,,,,0x020,,,,,,,,,,,,,,,,,,
31372823,29,-12,1017,83,301,441,-280,-55,73,,,,0x010,,,,,,,,,,,,,,,,,,
31373452,8,-9,995,83,301,441,-280,-55,73,,,,0x008,,,,,,,,,,,,,,,,,,
31436998,8,-9,995,83,301,441,-274,-57,67,,,,0x020,,,,,,,,,,,,,,,,,,
31450599,21,-19,1004,-271,-310,-4318,-274,-57,67,,,,0x018,,,,,,,,,,,,,,,,,,
31528139,22,-16,1008,-210,96,-3316,-274,-57,67,,,,0x018,,,,,,,,,,,,,,,,,,
31537901,22,-16,1008,-210,96,-3316,-277,-49,67,,,,0x020,,,,,,,,,,,,,,,,,,
31605602,19,-14,1005,-210,91,-940,-277,-49,67,,,,0x018,,,,,,,,,,,,,,,,,,
31638767,19,-14,1005,-210,91,-940,-276,-57,72,,,,0x020,,,,,,,,,,,,,,,,,,
31683065,19,-14,1005,-175,52,-472,-276,-57,72,,,,0x010,,,,,,,,,,,,,,,,,,
31683694,20,-14,1006,-175,52,-472,-276,-57,72,,,,0x008,,,,,,,,,,,,,,,,,,
31739337,20,-14,1006,-175,52,-472,-291,-54,66,,,,0x020,,,,,,,,,,,,,,,,,,
31760839,20,-15,1006,-179,61,-485,-291,-54,66,,,,0x018,,,,,,,,,,,,,,,,,,
31838381,20,-14,1005,-183,65,-476,-291,-54,66,,,,0x018,,,,,,,,,,,,,,,,,,
31840240,20,-14,1005,-183,65,-476,-282,-55,64,,,,0x020,,,,,,,,,,,,,,,,,,
31915844,19,-14,1006,-175,74,-476,-282,-55,64,,,,0x018,,,,,,,,,,,,,,,,,,
31941107,19,-14,1006,-175,74,-476,-270,-61,69,,,,0x020,,,,,,,,,,,,,,,,,,
31993306,19,-14,1006,-166,52,-485,-270,-61,69,,,,0x010,,,,,,,,,,,,,,,,,,
31993935,20,-15,1006,-166,52,-485,-270,-61,69,,,,0x008,,,,,,,,,,,,,,,,,,
32041982,20,-15,1006,-166,52,-485,-279,-51,70,,,,0x020,,,,,,,,,,,,,,,,,,
32071082,20,-14,1005,-175,74,-481,-279,-51,70,,,,0x018,,,,,,,,,,,,,,,,,,
32142846,20,-14,1005,-175,74,-481,-277,-57,67,,,,0x020,,,,,,,,,,,,,,,,,,
32148544,19,-14,1006,-196,74,-490,-277,-57,67,,,,0x018,,,,,,,,,,,,,,,,,,
32226084,21,-15,1006,-192,65,-490,-277,-57,67,,,,0x018,,,,,,,,,,,,,,,,,,
32243748,21,-15,1006,-192,65,-490,-276,-54,57,,,,0x020,,,,,,,,,,,,,,,,,,
32303548,21,-15,1006,-188,65,-472,-276,-54,57,,,,0x010,,,,,,,,,,,,,,,,,,
32304177,19,-14,1005,-188,65,-472,-276,-54,57,,,,0x008,,,,,,,,,,,,,,,,,,
32344320,19,-14,1005,-188,65,-472,-273,-55,70,,,,0x020,,,,,,,,,,,,,,,,,,
32381020,19,-14,1005,-175,65,-463,-273,-55,70,,,,0x010,,,,,,,,,,,,,,,,,,
32381649,19,-14,1005,-175,65,-463,-273,-55,70,,,,0x008,,,,,,,,,,,,,,,,,,
32445195,19,-14,1005,-175,65,-463,-285,-52,76,,,,0x020,,,,,,,,,,,,,,,,,,
32458795,21,-14,1006,-196,56,-468,-285,-52,76,,,,0x018,,,,,,,,,,,,,,,,,,
32536336,18,-15,1005,-218,87,-485,-285,-52,76,,,,0x018,,,,,,,,,,,,,,,,,,
32546098,18,-15,1005,-218,87,-485,-280,-57,63,,,,0x020,,,,,,,,,,,,,,,,,,
32613800,22,-15,1005,-210,43,-494,-280,-57,63,,,,0x018,,,,,,,,,,,,,,,,,,
32646661,22,-15,1005,-210,43,-494,-277,-54,75,,,,0x020,,,,,,,,,,,,,,,,,,
32691263,20,-13,1005,-205,65,-468,-277,-54,75,,,,0x018,,,,,,,,,,,,,,,,,,
32747527,20,-13,1005,-205,65,-468,-279,-61,72,,,,0x020,,,,,,,,,,,,,,,,,,
32768726,18,-15,1005,-192,74,-476,-279,-61,72,,,,0x018,,,,,,,,,,,,,,,,,,
32846266,21,-15,1006,-183,52,-485,-279,-61,72,,,,0x018,,,,,,,,,,,,,,,,,,
32848126,21,-15,1006,-183,52,-485,-280,-58,63,,,,0x020,,,,,,,,,,,,,,,,,,
32923730,21,-14,1006,-175,52,-485,-280,-58,63,,,,0x018,,,,,,,,,,,,,,,,,,
32948993,21,-14,1006,-175,52,-485,-282,-49,70,,,,0x020,,,,,,,,,,,,,,,,,,
33001193,21,-14,1006,-188,74,-463,-282,-49,70,,,,0x010,,,,,,,,,,,,,,,,,,
33001821,20,-15,1006,-188,74,-463,-282,-49,70,,,,0x008,,,,,,,,,,,,,,,,,,
33049564,20,-15,1006,-188,74,-463,-280,-49,70,,,,0x020,,,,,,,,,,,,,,,,,,
33078664,20,-15,1006,-205,65,-476,-280,-49,70,,,,0x010,,,,,,,,,,,,,,,,,,
33079293,19,-15,1006,-205,65,-476,-280,-49,70,,,,0x008,,,,,,,,,,,,,,,,,,
33150437,19,-15,1006,-205,65,-476,-288,-55,67,,,,0x020,,,,,,,,,,,,,,,,,,
33156438,20,-13,1006,-192,52,-476,-288,-55,67,,,,0x018,,,,,,,,,,,,,,,,,,
33233980,21,-16,1005,-183,52,-476,-288,-55,67,,,,0x018,,,,,,,,,,,,,,,,,,
33251340,21,-16,1005,-183,52,-476,-277,-55,60,,,,0x020,,,,,,,,,,,,,,,,,,
33311443,20,-14,1006,-170,70,-476,-277,-55,60,,,,0x018,,,,,,,,,,,,,,,,,,
33351903,20,-14,1006,-170,70,-476,-274,-60,63,,,,0x020,,,,,,,,,,,,,,,,,,
33388907,18,-14,1006,-196,65,-472,-274,-60,63,,,,0x018,,,,,,,,,,,,,,,,,,
33452770,18,-14,1006,-196,65,-472,-279,-55,82,,,,0x020,,,,,,,,,,,,,,,,,,
33466369,23,-14,1005,-201,35,-498,-279,-55,82,,,,0x018,,,,,,,,,,,,,,,,,,
33543910,16,-15,1006,-214,105,-476,-279,-55,82,,,,0x018,,,,,,,,,,,,,,,,,,
33553368,16,-15,1006,-214,105,-476,-277,-45,69,,,,0x020,,,,,,,,,,,,,,,,,,
33621374,20,-14,1006,-188,56,-481,-277,-45,69,,,,0x018,,,,,,,,,,,,,,,,,,
33654235,20,-14,1006,-188,56,-481,-277,-43,76,,,,0x020,,,,,,,,,,,,,,,,,,
33698835,20,-14,1006,-205,78,-503,-277,-43,76,,,,0x010,,,,,,,,,,,,,,,,,,
33699464,20,-16,1006,-205,78,-503,-277,-43,76,,,,0x008,,,,,,,,,,,,,,,,,,
